station_code,station_name,lat,lon,zone
NASIKROAD,Nasikroad,30.0,78.0,
JODHPUR,Jodhpur,20.0,78.0,
MERTAROAD115,Mertaroad115,20.33333333333333,78.0,
DEGANA102KMH,Degana102Kmh,20.666666666666668,78.0,
CHHOTIKHATU,Chhotikhatu,21.0,78.0,
DIDWANA58KMH,Didwana58Kmh,21.33333333333333,78.0,
LADNUN136KMH,Ladnun136Kmh,21.666666666666668,78.0,
SUJANGARH120,Sujangarh120,22.0,78.0,
RATANGARH95K,Ratangarh95K,22.33333333333333,78.0,
CHURU108KMHR,Churu108Kmhr,22.666666666666668,78.0,
SADULPUR100K,Sadulpur100K,23.0,78.0,
LOHARU1KMHR,Loharu1Kmhr,23.33333333333333,78.0,
MAHENDRAGARH,Mahendragarh,23.666666666666668,78.0,
REWARI71KMHR,Rewari71Kmhr,24.0,78.0,
GURGAON31KMH,Gurgaon31Kmh,24.33333333333333,78.0,
DELHICANTT10,Delhicantt10,24.666666666666664,78.0,
DELHI7KMHR,Delhi7Kmhr,25.0,78.0,
GHAZIABAD38K,Ghaziabad38K,25.33333333333333,78.0,
HAPUR64KMHR,Hapur64Kmhr,25.666666666666664,78.0,
MORADABAD34K,Moradabad34K,26.0,78.0,
BAREILLYNR,Bareillynr,26.33333333333333,78.0,
SHAHJEHANPUR,Shahjehanpur,26.666666666666664,78.0,
KAURAH,Kaurah,27.0,78.0,
HARDOI,Hardoi,27.666666666666664,78.0,
AYODHYACANTT,Ayodhyacantt,28.33333333333333,78.0,
AYODHYADHAM,Ayodhyadham,28.666666666666664,78.0,
MANKAPUR,Mankapur,29.0,78.0,
HATIA,Hatia,20.0,78.0,
RANCHI27KMHR,Ranchi27Kmhr,20.19607843137255,78.0,
NAMKOM45KMHR,Namkom45Kmhr,20.392156862745097,78.0,
TATISILWAI83,Tatisilwai83,20.58823529411765,78.0,
MURI91KMHR,Muri91Kmhr,20.7843137254902,78.0,
JHALIDA52KMH,Jhalida52Kmh,20.980392156862745,78.0,
KOTSHILA115K,Kotshila115K,21.176470588235293,78.0,
PUNDAG115KMH,Pundag115Kmh,21.37254901960784,78.0,
BOKAROSTEELC,Bokarosteelc,21.5686274509804,78.0,
CHANDRAPURA3,Chandrapura3,21.764705882352946,78.0,
TELO75KMHR,Telo75Kmhr,21.96078431372549,78.0,
PARASNATH77K,Parasnath77K,22.352941176470587,78.0,
HAZARIBAGHRD,Hazaribaghrd,22.54901960784313,78.0,
CHAUBE87KMHR,Chaube87Kmhr,22.745098039215687,78.0,
PARSABAD87KM,Parsabad87Km,22.94117647058824,78.0,
KODERMA125KM,Koderma125Km,23.137254901960784,78.0,
PAHARPUR102K,Paharpur102K,23.33333333333333,78.0,
TANKUPPA95KM,Tankuppa95Km,23.529411764705884,78.0,
GAYA54KMHR,Gaya54Kmhr,23.725490196078432,78.0,
BELA68KMHR,Bela68Kmhr,23.92156862745098,78.0,
JEHANABAD107,Jehanabad107,24.11764705882353,78.0,
TAREGNA89KMH,Taregna89Kmh,24.31372549019608,78.0,
PUNPUN54KMHR,Punpun54Kmhr,24.509803921568626,78.0,
PATNA41KMHR,Patna41Kmhr,24.705882352941178,78.0,
RAJENDRANAGA,Rajendranaga,24.90196078431373,78.0,
PATNASAHEB34,Patnasaheb34,25.09803921568628,78.0,
FATUHA87KMHR,Fatuha87Kmhr,25.294117647058822,78.0,
KHUSROPUR95K,Khusropur95K,25.49019607843137,78.0,
BAKHTIYARPUR,Bakhtiyarpur,25.686274509803923,78.0,
ATHMALGOLA45,Athmalgola45,25.88235294117647,78.0,
BARH86KMHR,Barh86Kmhr,26.07843137254902,78.0,
PUNARAKH106K,Punarakh106K,26.274509803921568,78.0,
MOKAMA63KMHR,Mokama63Kmhr,26.47058823529412,78.0,
TALLJN,Talljn,26.666666666666668,78.0,
HATHIDAHUPPE,Hathidahuppe,27.058823529411764,78.0,
NEWBARAUNI,Newbarauni,27.25490196078432,78.0,
BEGUSARAI,Begusarai,27.450980392156865,78.0,
DANAULIPHLWR,Danauliphlwr,27.647058823529413,78.0,
LAKHMINIA,Lakhminia,27.84313725490196,78.0,
SAHIBPURKAMA,Sahibpurkama,28.03921568627451,78.0,
KHAGARIA,Khagaria,28.23529411764705,78.0,
MANSI,Mansi,28.431372549019606,78.0,
BADLAGHAT,Badlaghat,28.627450980392155,78.0,
KOPARIA,Koparia,28.823529411764707,78.0,
SBHAKHTIYARP,Sbhakhtiyarp,29.01960784313725,78.0,
DAURAMMADHPU,Daurammadhpu,29.411764705882355,78.0,
MURLIGANJ,Murliganj,29.607843137254903,78.0,
BANMANKHI,Banmankhi,29.80392156862745,78.0,
PURNIACOURT,Purniacourt,30.0,78.0,
WADI,Wadi,20.0,78.0,
SULEHALLI,Sulehalli,20.37037037037037,78.0,
CHITTAPUR70K,Chittapur70K,20.74074074074074,78.0,
MALKHAIDROAD,Malkhaidroad,21.11111111111111,78.0,
SEDAM81KMHR,Sedam81Kmhr,21.48148148148148,78.0,
KURGUNTA75KM,Kurgunta75Km,21.85185185185185,78.0,
NAWANDGI95KM,Nawandgi95Km,22.22222222222222,78.0,
MANTATTI95KM,Mantatti95Km,22.59259259259259,78.0,
TANDUR84KMHR,Tandur84Kmhr,22.96296296296296,78.0,
RUKMAPUR,Rukmapur,23.33333333333333,78.0,
DHARUR86KMHR,Dharur86Kmhr,23.703703703703702,78.0,
GODAMGURA,Godamgura,24.07407407407408,78.0,
VIKARABAD57K,Vikarabad57K,24.444444444444443,78.0,
CHITGIDDA,Chitgidda,24.814814814814817,78.0,
GULLAGUDA,Gullaguda,25.185185185185183,78.0,
SHANKARPALLI,Shankarpalli,25.55555555555556,78.0,
NAGALAPALLE9,Nagalapalle9,25.925925925925924,78.0,
LINGAMPALLI,Lingampalli,26.296296296296298,78.0,
HAFIZPETA95K,Hafizpeta95K,26.666666666666664,78.0,
SANATNAGAR,Sanatnagar,27.03703703703704,78.0,
BEGAMPET,Begampet,27.407407407407405,78.0,
SECUNDERABAD,Secunderabad,27.77777777777778,78.0,
SITAFALMANDI,Sitafalmandi,28.148148148148145,78.0,
ARTSCOLLEGE,Artscollege,28.51851851851852,78.0,
JAMAIOSMANIA,Jamaiosmania,28.88888888888889,78.0,
VIDYANAGAR,Vidyanagar,29.25925925925926,78.0,
KACHEGUDA8KM,Kacheguda8Km,29.62962962962963,78.0,
PUNE,Pune,20.0,78.0,
AHILYANAGAR1,Ahilyanagar1,21.666666666666668,78.0,
KOPARGAON143,Kopargaon143,22.5,78.0,
MANMAD115KMH,Manmad115Kmh,23.33333333333333,78.0,
JALGAON137KM,Jalgaon137Km,24.166666666666668,78.0,
BHUSAVAL99KM,Bhusaval99Km,25.0,78.0,
SHEGAON151KM,Shegaon151Km,25.833333333333336,78.0,
AKOLA149KMHR,Akola149Kmhr,26.666666666666668,78.0,
BADNERA139KM,Badnera139Km,27.5,78.0,
WARDHA153KMH,Wardha153Kmh,28.333333333333336,78.0,
AJNI88KMHR,Ajni88Kmhr,29.166666666666668,78.0,
SAHIBABAD30K,Sahibabad30K,20.217391304347824,78.0,
GHAZIABAD12K,Ghaziabad12K,20.43478260869565,78.0,
PILKHUA78KMH,Pilkhua78Kmh,20.65217391304348,78.0,
HAPUR87KMHR,Hapur87Kmhr,20.869565217391305,78.0,
GARHMUKTESAR,Garhmuktesar,21.08695652173913,78.0,
GAJRAULA90KM,Gajraula90Km,21.30434782608696,78.0,
AMROHA123KMH,Amroha123Kmh,21.52173913043478,78.0,
MORADABAD81K,Moradabad81K,21.73913043478261,78.0,
RAMPUR70KMHR,Rampur70Kmhr,21.95652173913044,78.0,
BAREILLYNR11,Bareillynr11,22.17391304347826,78.0,
BILPUR119KMH,Bilpur119Kmh,22.39130434782609,78.0,
ROZA28KMHR,Roza28Kmhr,22.82608695652174,78.0,
SITAPURCITY1,Sitapurcity1,23.043478260869566,78.0,
SITAPUR26KMH,Sitapur26Kmh,23.26086956521739,78.0,
BISWAN108KMH,Biswan108Kmh,23.47826086956522,78.0,
BURHWAL95KMH,Burhwal95Kmh,24.13043478260869,78.0,
JARWALROAD60,Jarwalroad60,24.347826086956523,78.0,
COLONELGANJ6,Colonelganj6,24.565217391304348,78.0,
GONDA86KMHR,Gonda86Kmhr,24.78260869565217,78.0,
MANKAPUR69KM,Mankapur69Km,25.0,78.0,
MASKANWA95KM,Maskanwa95Km,25.217391304347828,78.0,
BABHNAN109KM,Babhnan109Km,25.43478260869565,78.0,
GAUR68KMHR,Gaur68Kmhr,25.65217391304348,78.0,
BASTI110KMHR,Basti110Kmhr,25.869565217391305,78.0,
KHALILABAD11,Khalilabad11,26.08695652173913,78.0,
GORAKHPUR58K,Gorakhpur58K,26.30434782608696,78.0,
PIPRAICH40KM,Pipraich40Km,26.52173913043478,78.0,
KAPTANGANJ36,Kaptanganj36,26.73913043478261,78.0,
GHUGHULI88KM,Ghughuli88Km,26.95652173913044,78.0,
SISWABAZAR95,Siswabazar95,27.17391304347826,78.0,
KHADA112KMHR,Khada112Kmhr,27.39130434782609,78.0,
PANIYAHAWA83,Paniyahawa83,27.60869565217392,78.0,
BAGAHA87KMHR,Bagaha87Kmhr,27.82608695652174,78.0,
BHAIROGANJ67,Bhairoganj67,28.043478260869563,78.0,
HARINAGAR59K,Harinagar59K,28.26086956521739,78.0,
CHANPATIA95K,Chanpatia95K,28.695652173913043,78.0,
BETTIAH80KMH,Bettiah80Kmh,28.913043478260867,78.0,
MAJHOWALIA42,Majhowalia42,29.13043478260869,78.0,
RAMGARHWA55K,Ramgarhwa55K,29.565217391304348,78.0,
RAXAUL69KMHR,Raxaul69Kmhr,29.78260869565217,78.0,
SIRSA,Sirsa,20.0,78.0,
BAJEKAN,Bajekan,20.285714285714285,78.0,
SUCHANKOTLI1,Suchankotli1,20.571428571428573,78.0,
DING95KMHR,Ding95Kmhr,20.857142857142858,78.0,
BHATTU117KMH,Bhattu117Kmh,21.142857142857142,78.0,
MANDIADAMPUR,Mandiadampur,21.428571428571427,78.0,
JAKHODKHERA1,Jakhodkhera1,21.714285714285715,78.0,
HISAR102KMHR,Hisar102Kmhr,22.0,78.0,
RAIPURHARIYA,Raipurhariya,22.285714285714285,78.0,
DHANSU65KMHR,Dhansu65Kmhr,22.57142857142857,78.0,
BARWALA107KM,Barwala107Km,22.857142857142858,78.0,
DAULATPURHRY,Daulatpurhry,23.142857142857142,78.0,
UKLANA26KMHR,Uklana26Kmhr,23.428571428571427,78.0,
GAJUWALA,Gajuwala,23.714285714285715,78.0,
PIRTHALALLAU,Pirthalallau,24.0,78.0,
JMLPRSHAIKHA,Jmlprshaikha,24.285714285714285,78.0,
KUDNI,Kudni,24.57142857142857,78.0,
JAKHAL24KMHR,Jakhal24Kmhr,24.857142857142858,78.0,
GURNAY68KMHR,Gurnay68Kmhr,25.142857142857142,78.0,
LEHRAGAGA84K,Lehragaga84K,25.428571428571427,78.0,
GOVINDGARHKH,Govindgarhkh,25.714285714285715,78.0,
CHAJLI28KMHR,Chajli28Kmhr,26.0,78.0,
SUNAMUDHAMSI,Sunamudhamsi,26.285714285714285,78.0,
BHARUR,Bharur,26.57142857142857,78.0,
SANGRUR24KMH,Sangrur24Kmh,26.857142857142858,78.0,
BAHADURSINGH,Bahadursingh,27.142857142857142,78.0,
DHURI48KMHR,Dhuri48Kmhr,27.428571428571427,78.0,
HIMMATANA72K,Himmatana72K,27.714285714285715,78.0,
MALERKOTLA83,Malerkotla83,28.0,78.0,
KUP86KMHR,Kup86Kmhr,28.285714285714285,78.0,
RHRAGHALUGHR,Rhraghalughr,28.57142857142857,78.0,
AHMADGARH9KM,Ahmadgarh9Km,28.85714285714285,78.0,
KILARAIPUR77,Kilaraipur77,29.142857142857142,78.0,
PRAYAGRAJ,Prayagraj,20.0,78.0,
FATEHPUR4KMH,Fatehpur4Kmh,20.3125,78.0,
JHINJHAK98KM,Jhinjhak98Km,20.9375,78.0,
ETAWAH130KMH,Etawah130Kmh,21.25,78.0,
BAH93KMHR,Bah93Kmhr,21.5625,78.0,
FATEHABAD100,Fatehabad100,21.875,78.0,
AGRACANTT82K,Agracantt82K,22.1875,78.0,
MATHURA67KMH,Mathura67Kmh,22.5,78.0,
GOVERDHAN59K,Goverdhan59K,22.8125,78.0,
DEEG110KMHR,Deeg110Kmhr,23.125,78.0,
BRIJNAGAR127,Brijnagar127,23.4375,78.0,
GOVINDGARH10,Govindgarh10,23.75,78.0,
RAMGARH113KM,Ramgarh113Km,24.0625,78.0,
ALWARJUNCTIO,Alwarjunctio,24.375,78.0,
RAJGARH81KMH,Rajgarh81Kmh,24.6875,78.0,
BANDIKUI128K,Bandikui128K,25.0,78.0,
DAUSAJUNCTIO,Dausajunctio,25.3125,78.0,
GANDHINAGARJ,Gandhinagarj,25.625,78.0,
JAIPUR51KMHR,Jaipur51Kmhr,25.9375,78.0,
RINGAS102KMH,Ringas102Kmh,26.25,78.0,
SIKAR109KMHR,Sikar109Kmhr,26.5625,78.0,
FATEHPURSHEK,Fatehpurshek,26.875,78.0,
CHURU103KMHR,Churu103Kmhr,27.1875,78.0,
RATANGARH114,Ratangarh114,27.5,78.0,
RAJALDESAR89,Rajaldesar89,27.8125,78.0,
SRIDUNGARGAR,Sridungargar,28.125,78.0,
BASA,Basa,28.4375,78.0,
SUDSAR,Sudsar,29.0625,78.0,
NAPASAR,Napasar,29.375,78.0,
BIKANER,Bikaner,29.6875,78.0,
LALGARH,Lalgarh,30.0,78.0,
SAIRANG,Sairang,20.0,78.0,
BHAIRABI45KM,Bhairabi45Km,20.344827586206897,78.0,
JAMIRA66KMHR,Jamira66Kmhr,20.6896551724138,78.0,
LALABAZAR92K,Lalabazar92K,21.03448275862069,78.0,
HAILAKANDI69,Hailakandi69,21.379310344827587,78.0,
BADARPUR39KM,Badarpur39Km,21.724137931034484,78.0,
NEWHAFLONG48,Newhaflong48,22.06896551724138,78.0,
HOJAI55KMHR,Hojai55Kmhr,22.41379310344828,78.0,
KAMPUR,Kampur,22.75862068965517,78.0,
GUWAHATI,Guwahati,23.448275862068964,78.0,
KAMAKHYA,Kamakhya,23.79310344827586,78.0,
GOALPARATOWN,Goalparatown,24.13793103448276,78.0,
ABHAYAPURIAS,Abhayapurias,24.48275862068965,78.0,
BILASIPARA,Bilasipara,24.82758620689655,78.0,
GAURIPUR,Gauripur,25.17241379310345,78.0,
GOLAKGANJ,Golakganj,25.517241379310345,78.0,
TUFANGANJ,Tufanganj,25.86206896551724,78.0,
NEWCOOCHBEHA,Newcoochbeha,26.20689655172414,78.0,
NEWJALPAIGUR,Newjalpaigur,26.55172413793104,78.0,
KISHANGANJ,Kishanganj,26.89655172413793,78.0,
MALDATOWN,Maldatown,27.24137931034483,78.0,
NEWFARAKKA,Newfarakka,27.58620689655172,78.0,
JANGIPURROAD,Jangipurroad,27.93103448275862,78.0,
AZIMGANJ,Azimganj,28.27586206896552,78.0,
MURSHIDABAD,Murshidabad,28.620689655172413,78.0,
BERHAMPORECR,Berhamporecr,28.96551724137931,78.0,
KRISHNGRCTY,Krishngrcty,29.310344827586206,78.0,
NAIHATI,Naihati,29.655172413793103,78.0,
KOLKATTATERM,Kolkattaterm,30.0,78.0,
VAPI,Vapi,20.0,78.0,
KARAMBELI,Karambeli,20.625,78.0,
BHILAD51KMHR,Bhilad51Kmhr,21.25,78.0,
SANJAN115KMH,Sanjan115Kmh,21.875,78.0,
UMBARGAMROAD,Umbargamroad,22.5,78.0,
GHOLVAD108KM,Gholvad108Km,23.125,78.0,
DAHANUROAD95,Dahanuroad95,23.75,78.0,
VANGAON113KM,Vangaon113Km,24.375,78.0,
BOISAR75KMHR,Boisar75Kmhr,25.0,78.0,
PALGHAR128KM,Palghar128Km,25.625,78.0,
KELVAROAD108,Kelvaroad108,26.25,78.0,
SAPHALE78KMH,Saphale78Kmh,26.875,78.0,
VAITARNA108K,Vaitarna108K,27.5,78.0,
VIRAR75KMHR,Virar75Kmhr,28.125,78.0,
BORIVALI82KM,Borivali82Km,28.75,78.0,
MUMBAICENTRA,Mumbaicentra,29.375,78.0,
DADAR,Dadar,20.0,78.0,
KALYAN78KMHR,Kalyan78Kmhr,20.37037037037037,78.0,
NASIKROAD70K,Nasikroad70K,20.74074074074074,78.0,
BHUSAVAL107K,Bhusaval107K,21.11111111111111,78.0,
HARDA13KMHR,Harda13Kmhr,21.48148148148148,78.0,
ITARSI90KMHR,Itarsi90Kmhr,21.85185185185185,78.0,
BINA90KMHR,Bina90Kmhr,22.59259259259259,78.0,
LALITPUR46KM,Lalitpur46Km,22.96296296296296,78.0,
TIKAMGARH106,Tikamgarh106,23.33333333333333,78.0,
KHARGAPUR119,Khargapur119,23.703703703703702,78.0,
MAHARAJACHHA,Maharajachha,24.07407407407408,78.0,
KHAJURAHO71K,Khajuraho71K,24.444444444444443,78.0,
MAHOBA98KMHR,Mahoba98Kmhr,24.814814814814817,78.0,
BANDA82KMHR,Banda82Kmhr,25.185185185185183,78.0,
CHITRAKOT88K,Chitrakot88K,25.55555555555556,78.0,
MANIKPUR41KM,Manikpur41Km,25.925925925925924,78.0,
DABHAURA,Dabhaura,26.296296296296298,78.0,
GYANPURROAD,Gyanpurroad,27.407407407407405,78.0,
BANARAS,Banaras,27.77777777777778,78.0,
AUNRIHAR,Aunrihar,28.51851851851852,78.0,
MAU,Mau,28.88888888888889,78.0,
BHATNI,Bhatni,29.25925925925926,78.0,
FIROZPURCANT,Firozpurcant,20.0,78.0,
FARIDKOT92KM,Faridkot92Km,20.32258064516129,78.0,
KOTKAPURA82K,Kotkapura82K,20.64516129032258,78.0,
BATHINDA103K,Bathinda103K,20.967741935483872,78.0,
MANSA128KMHR,Mansa128Kmhr,21.29032258064516,78.0,
JAKHAL117KMH,Jakhal117Kmh,21.61290322580645,78.0,
DHAMTANSAHIB,Dhamtansahib,21.935483870967744,78.0,
JIND95KMHR,Jind95Kmhr,22.258064516129032,78.0,
SAMARGOPALPU,Samargopalpu,22.580645161290324,78.0,
ROHTAK,Rohtak,23.225806451612904,78.0,
BAHADURGARH,Bahadurgarh,23.548387096774192,78.0,
SHAKURBASTI,Shakurbasti,23.870967741935484,78.0,
DELHISAFDARJ,Delhisafdarj,24.193548387096776,78.0,
FARIDABAD,Faridabad,24.516129032258064,78.0,
MATHURA,Mathura,24.83870967741936,78.0,
AGRACANTT,Agracantt,25.161290322580644,78.0,
GWALIOR,Gwalior,25.483870967741936,78.0,
BINA,Bina,26.12903225806452,78.0,
VIDISHA,Vidisha,26.451612903225808,78.0,
BHOPAL,Bhopal,26.774193548387096,78.0,
CHHATRAPATIS,Chhatrapatis,28.387096774193548,78.0,
JALNA,Jalna,28.70967741935484,78.0,
SELU,Selu,29.032258064516128,78.0,
PARBHANI,Parbhani,29.35483870967742,78.0,
PURNA,Purna,29.67741935483871,78.0,
NANDED,Nanded,30.0,78.0,
DARBHANGA,Darbhanga,20.0,78.0,
SAMASTIPUR55,Samastipur55,20.416666666666668,78.0,
BARAUNI18KMH,Barauni18Kmh,20.83333333333333,78.0,
KIUL2KMHR,Kiul2Kmhr,21.25,78.0,
JHAJHA84KMHR,Jhajha84Kmhr,21.666666666666668,78.0,
JASIDIH83KMH,Jasidih83Kmh,22.08333333333333,78.0,
MADHUPUR83KM,Madhupur83Km,22.5,78.0,
CHITTARANJAN,Chittaranjan,22.916666666666668,78.0,
DHANBAD68KMH,Dhanbad68Kmh,23.33333333333333,78.0,
BKSCNORHCABI,Bkscnorhcabi,23.75,78.0,
MURI,Muri,25.0,78.0,
RANCHI,Ranchi,25.416666666666668,78.0,
ROURKELA,Rourkela,25.833333333333336,78.0,
JHARSUGUDA,Jharsuguda,26.25,78.0,
BILASPUR,Bilaspur,26.666666666666668,78.0,
WADSA,Wadsa,28.333333333333336,78.0,
BALHARSHAH,Balharshah,28.75,78.0,
RAMGUNDAM,Ramgundam,29.166666666666668,78.0,
KAZIPET,Kazipet,29.583333333333336,78.0,
CHARLAPALLI,Charlapalli,30.0,78.0,
CHHIPADOHAR7,Chhipadohar7,20.256410256410252,78.0,
KUMENDI105KM,Kumendi105Km,20.76923076923077,78.0,
BENDI59KMHR,Bendi59Kmhr,21.025641025641026,78.0,
LATEHAR70KMH,Latehar70Kmh,21.28205128205128,78.0,
DEMU70KMHR,Demu70Kmhr,21.53846153846154,78.0,
RAY,Ray,23.846153846153847,78.0,
KOLE,Kole,24.102564102564106,78.0,
HENDEGIR,Hendegir,24.35897435897436,78.0,
TOKISUD,Tokisud,24.615384615384613,78.0,
PATRATU,Patratu,24.871794871794872,78.0,
BHURKUNDA,Bhurkunda,25.128205128205128,78.0,
BARKAKANA,Barkakana,25.384615384615383,78.0,
ARIGADA,Arigada,25.64102564102564,78.0,
RANCHIROAD,Ranchiroad,25.897435897435894,78.0,
KARMAHAT,Karmahat,26.41025641025641,78.0,
CHAINPUR,Chainpur,26.666666666666664,78.0,
DANEA,Danea,27.17948717948718,78.0,
DUMRIBIHARE,Dumribihare,27.435897435897434,78.0,
GUMIA,Gumia,27.692307692307693,78.0,
BERMO,Bermo,28.46153846153846,78.0,
AMLO,Amlo,28.717948717948715,78.0,
PHUSRO,Phusro,28.97435897435897,78.0,
BHANDARIDAH,Bhandaridah,29.23076923076923,78.0,
CHANDRAPURA,Chandrapura,29.487179487179485,78.0,
TELO,Telo,29.743589743589745,78.0,
NAGERCOILJUN,Nagercoiljun,20.0,78.0,
VALLIYUR95KM,Valliyur95Km,20.625,78.0,
TIRUNELVELI6,Tirunelveli6,21.25,78.0,
KOVILPATTI12,Kovilpatti12,21.875,78.0,
SATUR111KMHR,Satur111Kmhr,22.5,78.0,
VIRUDUNAGAR7,Virudunagar7,23.125,78.0,
MADURAI85KMH,Madurai85Kmh,23.75,78.0,
DINDIGUL97KM,Dindigul97Km,24.375,78.0,
KARUR125KMHR,Karur125Kmhr,25.0,78.0,
NAMAKKAL108K,Namakkal108K,25.625,78.0,
RASIPURAM114,Rasipuram114,26.25,78.0,
SALEM103KMHR,Salem103Kmhr,26.875,78.0,
DHARMAPURI76,Dharmapuri76,27.5,78.0,
HOSUR82KMHR,Hosur82Kmhr,28.125,78.0,
KARMELRAM,Karmelram,28.75,78.0,
SMVTBENGALUR,Smvtbengalur,30.0,78.0,
ANKUSPUR57KM,Ankuspur57Km,20.32258064516129,78.0,
SAHERI,Saheri,20.64516129032258,78.0,
NANDGANJ35KM,Nandganj35Km,20.967741935483872,78.0,
BASUCHAK,Basuchak,21.29032258064516,78.0,
TARAON22KMHR,Taraon22Kmhr,21.61290322580645,78.0,
SAIYEDPURBHT,Saiyedpurbht,21.935483870967744,78.0,
AUNRIHAR31KM,Aunrihar31Km,22.258064516129032,78.0,
RAJAWARI75KM,Rajawari75Km,22.580645161290324,78.0,
KADIPUR65KMH,Kadipur65Kmh,22.90322580645161,78.0,
SARNATH106KM,Sarnath106Km,23.225806451612904,78.0,
VARANASICITY,Varanasicity,23.548387096774192,78.0,
VARANASI15KM,Varanasi15Km,23.870967741935484,78.0,
LOHTA41KMHR,Lohta41Kmhr,24.193548387096776,78.0,
CHAUKHANDI95,Chaukhandi95,24.516129032258064,78.0,
SEWAPURI83KM,Sewapuri83Km,24.83870967741936,78.0,
KAPSETI78KMH,Kapseti78Kmh,25.161290322580644,78.0,
PARSIPUR75KM,Parsipur75Km,25.483870967741936,78.0,
BHADOHI77KMH,Bhadohi77Kmh,25.806451612903224,78.0,
MONDH84KMHR,Mondh84Kmhr,26.12903225806452,78.0,
SURIAWAN49KM,Suriawan49Km,26.451612903225808,78.0,
SARAIKANSRAI,Saraikansrai,27.096774193548388,78.0,
JANGHAI,Janghai,27.41935483870968,78.0,
BARYARAM,Baryaram,27.741935483870968,78.0,
UGRASENPUR,Ugrasenpur,28.064516129032256,78.0,
PHULPUR,Phulpur,28.387096774193548,78.0,
SARAICHANDI,Saraichandi,28.70967741935484,78.0,
THARWAI,Tharwai,29.032258064516128,78.0,
PHAPHAMAU,Phaphamau,29.35483870967742,78.0,
PRAYAG,Prayag,29.67741935483871,78.0,
PRAYAGRAJSAN,Prayagrajsan,30.0,78.0,
FALAKNUMA,Falaknuma,20.0,78.0,
HUPPUGUDA,Huppuguda,20.32258064516129,78.0,
YAKUTPURA,Yakutpura,20.64516129032258,78.0,
DABIRPURA,Dabirpura,20.967741935483872,78.0,
MALAKPET,Malakpet,21.29032258064516,78.0,
KACHEGUDA95K,Kacheguda95K,21.61290322580645,78.0,
SANATNAGAR4K,Sanatnagar4K,23.870967741935484,78.0,
HAFIZPETA,Hafizpeta,24.193548387096776,78.0,
NAGALAPALLE,Nagalapalle,24.83870967741936,78.0,
GULLAGUDA104,Gullaguda104,25.483870967741936,78.0,
CHITGIDDA73K,Chitgidda73K,25.806451612903224,78.0,
VIKARABAD51K,Vikarabad51K,26.12903225806452,78.0,
DHARUR,Dharur,27.096774193548388,78.0,
TANDUR,Tandur,27.741935483870968,78.0,
MANTATTI,Mantatti,28.064516129032256,78.0,
NAWANDGI,Nawandgi,28.387096774193548,78.0,
KURGUNTA,Kurgunta,28.70967741935484,78.0,
SEDAM,Sedam,29.032258064516128,78.0,
CHITTAPUR,Chittapur,29.67741935483871,78.0,
RAXAUL,Raxaul,20.0,78.0,
SAGAULI55KMH,Sagauli55Kmh,20.37037037037037,78.0,
CHAKIA31KMHR,Chakia31Kmhr,21.11111111111111,78.0,
MEHSI57KMHR,Mehsi57Kmhr,21.48148148148148,78.0,
MUZAFFARPUR2,Muzaffarpur2,21.85185185185185,78.0,
HAJIPUR76KMH,Hajipur76Kmh,22.22222222222222,78.0,
SONPUR33KMHR,Sonpur33Kmhr,22.59259259259259,78.0,
PATLIPUTRA47,Patliputra47,22.96296296296296,78.0,
DANAPUR35KMH,Danapur35Kmh,23.33333333333333,78.0,
ARA106KMHR,Ara106Kmhr,23.703703703703702,78.0,
BUXAR33KMHR,Buxar33Kmhr,24.074074074074076,78.0,
GAHMAR,Gahmar,24.444444444444443,78.0,
MANIKPUR,Manikpur,25.925925925925924,78.0,
SATNA,Satna,26.296296296296298,78.0,
IGATPURI,Igatpuri,28.88888888888889,78.0,
KALYAN,Kalyan,29.25925925925926,78.0,
THANE,Thane,29.62962962962963,78.0,
LOKMANYATILA,Lokmanyatila,30.0,78.0,
SHAHPURPATOR,Shahpurpator,20.32258064516129,78.0,
PATLIPUTRA3K,Patliputra3K,21.29032258064516,78.0,
BARUNA,Baruna,21.61290322580645,78.0,
DANAPUR,Danapur,22.258064516129032,78.0,
GOVINDPURI,Govindpuri,23.870967741935484,78.0,
IDGAH,Idgah,24.516129032258064,78.0,
BHARATPUR,Bharatpur,24.83870967741936,78.0,
BANDIKUI,Bandikui,25.161290322580644,78.0,
JAIPUR,Jaipur,26.12903225806452,78.0,
KISHANGARH,Kishangarh,26.451612903225808,78.0,
AJMER,Ajmer,26.774193548387096,78.0,
BEAWAR,Beawar,27.096774193548388,78.0,
MARWAR,Marwar,27.41935483870968,78.0,
FALNA,Falna,27.741935483870968,78.0,
ABUROAD,Aburoad,28.064516129032256,78.0,
MAHESANA,Mahesana,28.70967741935484,78.0,
CHANDLODIYAB,Chandlodiyab,29.032258064516128,78.0,
SURENDRANAGA,Surendranaga,29.35483870967742,78.0,
WANKANER,Wankaner,29.67741935483871,78.0,
RAJKOT,Rajkot,30.0,78.0,
JAYNAGAR,Jaynagar,20.0,78.0,
MADHUBANI105,Madhubani105,20.32258064516129,78.0,
SAKRI101KMHR,Sakri101Kmhr,20.64516129032258,78.0,
DARBHANGA25K,Darbhanga25K,20.967741935483872,78.0,
LAHERIASARAI,Laheriasarai,21.29032258064516,78.0,
SAMASTIPUR2K,Samastipur2K,21.61290322580645,78.0,
DHOLI70KMHR,Dholi70Kmhr,21.935483870967744,78.0,
